area,category,vaccine_type,date,dose,cumulative_doses,new_doses
熊本県,医療,合計,2021-04-30,1回目,53481,17699.0
熊本県,医療,合計,2021-04-30,2回目,24968,4414.0
熊本県,医療,合計,2021-04-30,合計,78449,22113.0
熊本県,医療,合計,2021-05-07,1回目,60846,7365.0
熊本県,医療,合計,2021-05-07,2回目,26443,1475.0
熊本県,医療,合計,2021-05-07,合計,87289,8840.0
熊本県,医療,合計,2021-05-21,1回目,78330,17484.0
熊本県,医療,合計,2021-05-21,2回目,46437,19994.0
熊本県,医療,合計,2021-05-21,合計,124767,37478.0
熊本県,医療,合計,2021-05-28,1回目,85298,6968.0
熊本県,医療,合計,2021-05-28,2回目,53515,7078.0
熊本県,医療,合計,2021-05-28,合計,138813,14046.0
熊本県,医療,合計,2021-06-04,1回目,88275,2977.0
熊本県,医療,合計,2021-06-04,2回目,63396,9881.0
熊本県,医療,合計,2021-06-04,合計,151671,12858.0
熊本県,医療,合計,2021-06-11,1回目,91307,3032.0
熊本県,医療,合計,2021-06-11,2回目,70811,7415.0
熊本県,医療,合計,2021-06-11,合計,162118,10447.0
熊本県,医療,合計,2021-06-18,1回目,95762,4455.0
熊本県,医療,合計,2021-06-18,2回目,83317,12506.0
熊本県,医療,合計,2021-06-18,合計,179079,16961.0
熊本県,医療,合計,2021-06-25,1回目,110650,14888.0
熊本県,医療,合計,2021-06-25,2回目,100431,17114.0
熊本県,医療,合計,2021-06-25,合計,211081,32002.0
熊本県,医療,合計,2021-07-02,1回目,117825,7175.0
熊本県,医療,合計,2021-07-02,2回目,108089,7658.0
熊本県,医療,合計,2021-07-02,合計,225914,14833.0
熊本県,医療,合計,2021-07-12,1回目,119579,1754.0
熊本県,医療,合計,2021-07-12,2回目,110590,2501.0
熊本県,医療,合計,2021-07-12,合計,230169,4255.0
熊本県,医療,合計,2021-07-19,1回目,120233,654.0
熊本県,医療,合計,2021-07-19,2回目,112047,1457.0
熊本県,医療,合計,2021-07-19,合計,232280,2111.0
熊本県,医療,合計,2021-07-26,1回目,120709,476.0
熊本県,医療,合計,2021-07-26,2回目,112651,604.0
熊本県,医療,合計,2021-07-26,合計,233360,1080.0
熊本県,医療,合計,2021-07-30,1回目,121032,323.0
熊本県,医療,合計,2021-07-30,2回目,113165,514.0
熊本県,医療,合計,2021-07-30,合計,234197,837.0
大分県,医療,合計,2021-04-16,1回目,15035,15035.0
大分県,医療,合計,2021-04-16,2回目,10973,10973.0
大分県,医療,合計,2021-04-16,合計,26008,26008.0
大分県,医療,合計,2021-04-23,1回目,24933,9898.0
大分県,医療,合計,2021-04-23,2回目,11785,812.0
大分県,医療,合計,2021-04-23,合計,36718,10710.0
大分県,医療,合計,2021-04-30,1回目,35436,10503.0
大分県,医療,合計,2021-04-30,2回目,12937,1152.0
大分県,医療,合計,2021-04-30,合計,48373,11655.0
大分県,医療,合計,2021-05-07,1回目,38970,3534.0
大分県,医療,合計,2021-05-07,2回目,13485,548.0
大分県,医療,合計,2021-05-07,合計,52455,4082.0
大分県,医療,合計,2021-05-21,1回目,47980,9010.0
大分県,医療,合計,2021-05-21,2回目,33870,20385.0
大分県,医療,合計,2021-05-21,合計,81850,29395.0
大分県,医療,合計,2021-05-28,1回目,53021,5041.0
大分県,医療,合計,2021-05-28,2回目,39612,5742.0
大分県,医療,合計,2021-05-28,合計,92633,10783.0
大分県,医療,合計,2021-06-04,1回目,56683,3662.0
大分県,医療,合計,2021-06-04,2回目,46583,6971.0
大分県,医療,合計,2021-06-04,合計,103266,10633.0
大分県,医療,合計,2021-06-11,1回目,59779,3096.0
大分県,医療,合計,2021-06-11,2回目,52346,5763.0
大分県,医療,合計,2021-06-11,合計,112125,8859.0
大分県,医療,合計,2021-06-18,1回目,62039,2260.0
大分県,医療,合計,2021-06-18,2回目,55596,3250.0
大分県,医療,合計,2021-06-18,合計,117635,5510.0
大分県,医療,合計,2021-06-25,1回目,64218,2179.0
大分県,医療,合計,2021-06-25,2回目,57379,1783.0
大分県,医療,合計,2021-06-25,合計,121597,3962.0
大分県,医療,合計,2021-07-02,1回目,66202,1984.0
大分県,医療,合計,2021-07-02,2回目,58680,1301.0
大分県,医療,合計,2021-07-02,合計,124882,3285.0
大分県,医療,合計,2021-07-12,1回目,69458,3256.0
大分県,医療,合計,2021-07-12,2回目,60041,1361.0
大分県,医療,合計,2021-07-12,合計,129499,4617.0
大分県,医療,合計,2021-07-19,1回目,71817,2359.0
大分県,医療,合計,2021-07-19,2回目,61741,1700.0
大分県,医療,合計,2021-07-19,合計,133558,4059.0
大分県,医療,合計,2021-07-26,1回目,73151,1334.0
大分県,医療,合計,2021-07-26,2回目,63174,1433.0
大分県,医療,合計,2021-07-26,合計,136325,2767.0
大分県,医療,合計,2021-07-30,1回目,73914,763.0
大分県,医療,合計,2021-07-30,2回目,65211,2037.0
大分県,医療,合計,2021-07-30,合計,139125,2800.0
宮崎県,医療,合計,2021-04-16,1回目,14957,14957.0
宮崎県,医療,合計,2021-04-16,2回目,9506,9506.0
宮崎県,医療,合計,2021-04-16,合計,24463,24463.0
宮崎県,医療,合計,2021-04-23,1回目,21896,6939.0
宮崎県,医療,合計,2021-04-23,2回目,11958,2452.0
宮崎県,医療,合計,2021-04-23,合計,33854,9391.0
宮崎県,医療,合計,2021-04-30,1回目,29929,8033.0
宮崎県,医療,合計,2021-04-30,2回目,13831,1873.0
宮崎県,医療,合計,2021-04-30,合計,43760,9906.0
宮崎県,医療,合計,2021-05-07,1回目,32851,2922.0
宮崎県,医療,合計,2021-05-07,2回目,14388,557.0
宮崎県,医療,合計,2021-05-07,合計,47239,3479.0
宮崎県,医療,合計,2021-05-21,1回目,39725,6874.0
宮崎県,医療,合計,2021-05-21,2回目,28362,13974.0
宮崎県,医療,合計,2021-05-21,合計,68087,20848.0
宮崎県,医療,合計,2021-05-28,1回目,45941,6216.0
宮崎県,医療,合計,2021-05-28,2回目,30917,2555.0
宮崎県,医療,合計,2021-05-28,合計,76858,8771.0
宮崎県,医療,合計,2021-06-04,1回目,48976,3035.0
宮崎県,医療,合計,2021-06-04,2回目,33880,2963.0
宮崎県,医療,合計,2021-06-04,合計,82856,5998.0
宮崎県,医療,合計,2021-06-11,1回目,51355,2379.0
宮崎県,医療,合計,2021-06-11,2回目,38451,4571.0
宮崎県,医療,合計,2021-06-11,合計,89806,6950.0
宮崎県,医療,合計,2021-06-18,1回目,53704,2349.0
宮崎県,医療,合計,2021-06-18,2回目,43941,5490.0
宮崎県,医療,合計,2021-06-18,合計,97645,7839.0
宮崎県,医療,合計,2021-06-25,1回目,56067,2363.0
宮崎県,医療,合計,2021-06-25,2回目,47316,3375.0
宮崎県,医療,合計,2021-06-25,合計,103383,5738.0
宮崎県,医療,合計,2021-07-02,1回目,57559,1492.0
宮崎県,医療,合計,2021-07-02,2回目,49156,1840.0
宮崎県,医療,合計,2021-07-02,合計,106715,3332.0
宮崎県,医療,合計,2021-07-12,1回目,58433,874.0
宮崎県,医療,合計,2021-07-12,2回目,51604,2448.0
宮崎県,医療,合計,2021-07-12,合計,110037,3322.0
宮崎県,医療,合計,2021-07-19,1回目,60197,1764.0
宮崎県,医療,合計,2021-07-19,2回目,52914,1310.0
宮崎県,医療,合計,2021-07-19,合計,113111,3074.0
宮崎県,医療,合計,2021-07-26,1回目,61273,1076.0
宮崎県,医療,合計,2021-07-26,2回目,54416,1502.0
宮崎県,医療,合計,2021-07-26,合計,115689,2578.0
宮崎県,医療,合計,2021-07-30,1回目,61886,613.0
宮崎県,医療,合計,2021-07-30,2回目,55916,1500.0
宮崎県,医療,合計,2021-07-30,合計,117802,2113.0
鹿児島県,医療,合計,2021-04-16,1回目,21689,21689.0
鹿児島県,医療,合計,2021-04-16,2回目,14758,14758.0
鹿児島県,医療,合計,2021-04-16,合計,36447,36447.0
鹿児島県,医療,合計,2021-04-23,1回目,33865,12176.0
鹿児島県,医療,合計,2021-04-23,2回目,17031,2273.0
鹿児島県,医療,合計,2021-04-23,合計,50896,14449.0
鹿児島県,医療,合計,2021-04-30,1回目,48427,14562.0
鹿児島県,医療,合計,2021-04-30,2回目,18159,1128.0
鹿児島県,医療,合計,2021-04-30,合計,66586,15690.0
鹿児島県,医療,合計,2021-05-07,1回目,54420,5993.0
鹿児島県,医療,合計,2021-05-07,2回目,19248,1089.0
鹿児島県,医療,合計,2021-05-07,合計,73668,7082.0
鹿児島県,医療,合計,2021-05-21,1回目,70529,16109.0
鹿児島県,医療,合計,2021-05-21,2回目,46970,27722.0
鹿児島県,医療,合計,2021-05-21,合計,117499,43831.0
鹿児島県,医療,合計,2021-05-28,1回目,76134,5605.0
鹿児島県,医療,合計,2021-05-28,2回目,52689,5719.0
鹿児島県,医療,合計,2021-05-28,合計,128823,11324.0
鹿児島県,医療,合計,2021-06-04,1回目,82563,6429.0
鹿児島県,医療,合計,2021-06-04,2回目,57710,5021.0
鹿児島県,医療,合計,2021-06-04,合計,140273,11450.0
鹿児島県,医療,合計,2021-06-11,1回目,88985,6422.0
鹿児島県,医療,合計,2021-06-11,2回目,66992,9282.0
鹿児島県,医療,合計,2021-06-11,合計,155977,15704.0
鹿児島県,医療,合計,2021-06-18,1回目,93344,4359.0
鹿児島県,医療,合計,2021-06-18,2回目,73299,6307.0
鹿児島県,医療,合計,2021-06-18,合計,166643,10666.0
鹿児島県,医療,合計,2021-06-25,1回目,98225,4881.0
鹿児島県,医療,合計,2021-06-25,2回目,79137,5838.0
鹿児島県,医療,合計,2021-06-25,合計,177362,10719.0
鹿児島県,医療,合計,2021-07-02,1回目,101497,3272.0
鹿児島県,医療,合計,2021-07-02,2回目,83861,4724.0
鹿児島県,医療,合計,2021-07-02,合計,185358,7996.0
鹿児島県,医療,合計,2021-07-12,1回目,104157,2660.0
鹿児島県,医療,合計,2021-07-12,2回目,88406,4545.0
鹿児島県,医療,合計,2021-07-12,合計,192563,7205.0
鹿児島県,医療,合計,2021-07-19,1回目,107582,3425.0
鹿児島県,医療,合計,2021-07-19,2回目,92299,3893.0
鹿児島県,医療,合計,2021-07-19,合計,199881,7318.0
鹿児島県,医療,合計,2021-07-26,1回目,108296,714.0
鹿児島県,医療,合計,2021-07-26,2回目,94031,1732.0
鹿児島県,医療,合計,2021-07-26,合計,202327,2446.0
鹿児島県,医療,合計,2021-07-30,1回目,109133,837.0
鹿児島県,医療,合計,2021-07-30,2回目,95738,1707.0
鹿児島県,医療,合計,2021-07-30,合計,204871,2544.0
沖縄県,医療,合計,2021-04-16,1回目,19673,19673.0
沖縄県,医療,合計,2021-04-16,2回目,10992,10992.0
沖縄県,医療,合計,2021-04-16,合計,30665,30665.0
沖縄県,医療,合計,2021-04-23,1回目,25171,5498.0
沖縄県,医療,合計,2021-04-23,2回目,14464,3472.0
沖縄県,医療,合計,2021-04-23,合計,39635,8970.0
沖縄県,医療,合計,2021-04-30,1回目,33452,8281.0
沖縄県,医療,合計,2021-04-30,2回目,17519,3055.0
沖縄県,医療,合計,2021-04-30,合計,50971,11336.0
沖縄県,医療,合計,2021-05-07,1回目,36373,2921.0
沖縄県,医療,合計,2021-05-07,2回目,18896,1377.0
沖縄県,医療,合計,2021-05-07,合計,55269,4298.0
沖縄県,医療,合計,2021-05-21,1回目,47740,11367.0
沖縄県,医療,合計,2021-05-21,2回目,31638,12742.0
沖縄県,医療,合計,2021-05-21,合計,79378,24109.0
沖縄県,医療,合計,2021-05-28,1回目,50762,3022.0
沖縄県,医療,合計,2021-05-28,2回目,35329,3691.0
沖縄県,医療,合計,2021-05-28,合計,86091,6713.0
沖縄県,医療,合計,2021-06-04,1回目,54078,3316.0
沖縄県,医療,合計,2021-06-04,2回目,40125,4796.0
沖縄県,医療,合計,2021-06-04,合計,94203,8112.0
沖縄県,医療,合計,2021-06-11,1回目,56183,2105.0
沖縄県,医療,合計,2021-06-11,2回目,44731,4606.0
沖縄県,医療,合計,2021-06-11,合計,100914,6711.0
沖縄県,医療,合計,2021-06-18,1回目,59252,3069.0
沖縄県,医療,合計,2021-06-18,2回目,47393,2662.0
沖縄県,医療,合計,2021-06-18,合計,106645,5731.0
沖縄県,医療,合計,2021-06-25,1回目,61868,2616.0
沖縄県,医療,合計,2021-06-25,2回目,49602,2209.0
沖縄県,医療,合計,2021-06-25,合計,111470,4825.0
沖縄県,医療,合計,2021-07-02,1回目,64290,2422.0
沖縄県,医療,合計,2021-07-02,2回目,53126,3524.0
沖縄県,医療,合計,2021-07-02,合計,117416,5946.0
沖縄県,医療,合計,2021-07-12,1回目,67817,3527.0
沖縄県,医療,合計,2021-07-12,2回目,55914,2788.0
沖縄県,医療,合計,2021-07-12,合計,123731,6315.0
沖縄県,医療,合計,2021-07-19,1回目,69682,1865.0
沖縄県,医療,合計,2021-07-19,2回目,57770,1856.0
沖縄県,医療,合計,2021-07-19,合計,127452,3721.0
沖縄県,医療,合計,2021-07-26,1回目,70218,536.0
沖縄県,医療,合計,2021-07-26,2回目,59344,1574.0
沖縄県,医療,合計,2021-07-26,合計,129562,2110.0
沖縄県,医療,合計,2021-07-30,1回目,71873,1655.0
沖縄県,医療,合計,2021-07-30,2回目,61780,2436.0
沖縄県,医療,合計,2021-07-30,合計,133653,4091.0
全国,医療,合計,2021-04-16,1回目,1198346,1198346.0
全国,医療,合計,2021-04-16,2回目,718396,718396.0
全国,医療,合計,2021-04-16,合計,1916742,1916742.0
全国,医療,合計,2021-04-23,1回目,1764504,566158.0
全国,医療,合計,2021-04-23,2回目,878734,160338.0
全国,医療,合計,2021-04-23,合計,2643238,726496.0
全国,医療,合計,2021-04-30,1回目,2579922,815418.0
全国,医療,合計,2021-04-30,2回目,1042998,164264.0
全国,医療,合計,2021-04-30,合計,3622920,979682.0
全国,医療,合計,2021-05-07,1回目,2946065,366143.0
全国,医療,合計,2021-05-07,2回目,1149113,106115.0
全国,医療,合計,2021-05-07,合計,4095178,472258.0
全国,医療,合計,2021-05-21,1回目,3965411,1019346.0
全国,医療,合計,2021-05-21,2回目,2472976,1323863.0
全国,医療,合計,2021-05-21,合計,6438387,2343209.0
全国,医療,合計,2021-05-28,1回目,4455174,489763.0
全国,医療,合計,2021-05-28,2回目,2905708,432732.0
全国,医療,合計,2021-05-28,合計,7360882,922495.0
全国,医療,合計,2021-06-04,1回目,4848351,393177.0
全国,医療,合計,2021-06-04,2回目,3406329,500621.0
全国,医療,合計,2021-06-04,合計,8254680,893798.0
全国,医療,合計,2021-06-11,1回目,5206824,358473.0
全国,医療,合計,2021-06-11,2回目,3901073,494744.0
全国,医療,合計,2021-06-11,合計,9107897,853217.0
全国,医療,合計,2021-06-18,1回目,5492156,285332.0
全国,医療,合計,2021-06-18,2回目,4320082,419009.0
全国,医療,合計,2021-06-18,合計,9812238,704341.0
全国,医療,合計,2021-06-25,1回目,5763903,271747.0
全国,医療,合計,2021-06-25,2回目,4690512,370430.0
全国,医療,合計,2021-06-25,合計,10454415,642177.0
全国,医療,合計,2021-07-02,1回目,5977868,213965.0
全国,医療,合計,2021-07-02,2回目,4986483,295971.0
全国,医療,合計,2021-07-02,合計,10964351,509936.0
全国,医療,合計,2021-07-12,1回目,6187797,209929.0
全国,医療,合計,2021-07-12,2回目,5259713,273230.0
全国,医療,合計,2021-07-12,合計,11447510,483159.0
全国,医療,合計,2021-07-19,1回目,6368336,180539.0
全国,医療,合計,2021-07-19,2回目,5480101,220388.0
全国,医療,合計,2021-07-19,合計,11848437,400927.0
全国,医療,合計,2021-07-26,1回目,6457054,88718.0
全国,医療,合計,2021-07-26,2回目,5623988,143887.0
全国,医療,合計,2021-07-26,合計,12081042,232605.0
全国,医療,合計,2021-07-30,1回目,6532164,75110.0
全国,医療,合計,2021-07-30,2回目,5761951,137963.0
全国,医療,合計,2021-07-30,合計,12294115,213073.0
